sid,tid,fid,ss,et,label,score
0,79,20,3,303,1,0.5090084671974182
0,68,10,2,148,0,0.7315590977668762
0,72,5,2,280,1,0.9964402318000793
0,89,10,3,285,1,0.10392753779888153
0,45,10,2,119,1,0.90146404504776
0,76,15,2,51,1,0.9855169653892517
0,40,0,2,327,0,0.7750778794288635
0,32,5,3,104,1,0.936384379863739
0,25,10,2,346,1,0.9880625009536743
0,44,10,2,429,0,0.9923309087753296
0,73,25,2,295,0,0.9971097111701965
0,78,20,3,142,1,0.6451077461242676
0,46,10,2,154,1,0.8145195245742798
0,19,20,3,176,1,0.6915594935417175
0,80,0,2,119,1,0.8244426846504211
0,10,5,2,251,1,0.9445724487304688
0,90,15,3,27,0,0.664618968963623
0,93,15,3,310,1,0.5206161141395569
0,5,0,2,86,1,0.9981685876846313
0,23,25,3,286,1,0.8492856025695801
0,36,10,3,217,0,0.9155511856079102
0,50,25,2,310,1,0.9899911880493164
0,88,25,3,229,1,0.001786999055184424
0,77,5,3,89,1,0.6127838492393494
0,43,15,3,413,1,0.7886796593666077
0,82,25,3,206,1,0.7255323529243469
0,11,10,2,274,0,0.9952701926231384
0,11,20,2,274,0,0.9953376054763794
0,1,10,3,65,0,0.7544599175453186
0,75,5,2,348,0,0.9915414452552795
0,57,15,3,155,1,0.8702099323272705
0,16,15,2,385,1,0.9926170706748962
0,36,5,3,217,0,0.9120576977729797
0,49,15,3,251,0,0.6672461628913879
0,63,25,2,38,1,0.9358978867530823
0,75,0,2,348,0,0.9708805680274963
0,61,5,2,269,1,0.18545202910900116
0,87,0,3,195,0,0.0016136434860527515
0,48,5,3,29,1,0.9925892353057861
0,11,5,2,274,0,0.9982411861419678
0,76,10,2,51,1,0.9876958131790161
0,15,15,2,371,1,0.8855171799659729
0,60,5,2,251,1,0.8185803890228271
0,34,5,2,157,1,0.9108217358589172
0,13,20,3,308,1,0.3134171664714813
0,66,0,2,77,1,0.13402602076530457
0,13,25,3,308,1,0.39242613315582275
0,24,0,3,325,1,0.3394031822681427
0,87,20,3,195,0,0.14736302196979523
0,86,5,3,174,0,0.002788334619253874
0,30,0,2,46,1,0.949735701084137
0,20,25,3,193,0,0.6860322952270508
0,30,20,2,46,1,0.5939940214157104
0,74,15,3,312,1,0.8892949223518372
0,60,10,2,251,1,0.6819679141044617
0,40,25,2,327,0,0.9298903942108154
0,24,20,3,325,1,0.954011082649231
0,27,10,3,366,1,0.9258865714073181
0,54,0,2,99,1,0.9641428589820862
0,5,20,2,86,1,0.9986876845359802
0,45,20,2,119,1,0.9604265093803406
0,74,10,3,312,1,0.9455620646476746
0,85,15,2,107,1,0.3324366807937622
0,41,10,2,344,0,0.9941230416297913
0,55,10,2,119,1,0.9538183212280273
0,80,5,2,119,1,0.892178475856781
0,70,0,2,181,0,0.9880055785179138
0,81,10,2,183,1,0.970206618309021
0,9,0,2,230,1,0.9905030727386475
0,50,0,2,310,1,0.9617340564727783
0,57,25,3,155,1,0.698138415813446
0,25,25,2,346,1,0.9390624165534973
0,46,5,2,154,1,0.38978248834609985
0,72,25,2,280,1,0.9966331124305725
0,75,15,2,348,0,0.9905151128768921
0,90,10,3,27,0,0.7324537038803101
0,78,10,3,142,1,0.6439308524131775
0,68,15,2,148,0,0.840574324131012
0,59,10,2,235,1,0.49678537249565125
0,92,10,3,82,0,0.7626668810844421
0,10,0,2,251,1,0.991075873374939
0,91,20,3,62,0,0.8358960151672363
0,4,25,2,38,1,0.9962869882583618
0,0,0,3,28,1,0.6383603811264038
0,45,5,2,119,1,0.9545765519142151
0,64,20,2,374,1,0.4394262433052063
0,24,15,3,325,1,0.7961471080780029
0,65,5,2,59,1,0.9574918150901794
0,54,10,2,99,1,0.9714586734771729
0,66,10,2,77,1,0.484163761138916
0,26,25,2,30,1,0.9512534737586975
0,13,15,3,308,1,0.5495368242263794
0,33,15,2,120,1,0.9566284418106079
0,76,5,2,51,1,0.761538028717041
0,4,10,2,38,1,0.9766682982444763
0,40,5,2,327,0,0.5674903988838196
0,52,0,2,374,1,0.9129684567451477
0,63,10,2,38,1,0.4083644151687622
0,32,0,3,104,1,0.9445525407791138
0,25,5,2,346,1,0.994917631149292
0,40,10,2,327,0,0.5737259387969971
0,73,10,2,295,0,0.9907552599906921
0,3,10,3,306,1,0.9725586175918579
0,3,15,3,306,1,0.9612665772438049
0,1,0,3,65,0,0.8330836296081543
0,8,5,2,208,1,0.9981827735900879
